date,Coquimbo,Valparaiso,Metropolitana_de_Santiago,Libertador_Gral__Bernardo_O_Higgins,Maule,Biobio,La_Araucania,Los_Rios
1983-10-01,0.250575162307207,0.528814937329742,7.69825502700054,9.62713178460912,11.910773699722,46.6061502374867,97.9564736984381,134.93684747484
2020-02-01,0.179215686274509,0.00370129870129866,0.0320637583892613,0.0176279069767438,0.200482529118136,10.1085039893617,29.001987814166,55.8388888888888
2016-08-01,0.230222222682551,1.69568181502355,19.5474329087508,35.6973178950853,67.8501413891994,154.264195576627,251.829885911324,336.484625606882
2009-03-01,0.324209150877702,1.71099025910938,2.49823825661368,0.13254263558129,0.279159734812805,14.4815691301916,34.9883320271651,76.7485012823297
1990-11-01,0.138209149982853,0.256038961315213,6.47441275121219,16.8685426035593,32.3721963534141,52.4276861789379,63.7840822790746,105.260633143344
1979-01-01,2.6419477137037,0.587061688573063,2.44711409372609,1.60899224926739,3.73621464099971,17.8596343045381,25.2129398252977,45.5964469934311
2004-06-01,10.9456274484972,43.9632630735249,65.7376340571666,115.460449408006,201.536064846147,338.084275458721,434.232932155403,572.972764678088
1998-03-01,7.87795424071914,5.86996753378348,7.26810403073194,1.61460464919607,3.83861896879785,17.9910438888251,34.2625361563863,76.3625063933143
1994-06-01,15.8253594762372,35.369594164483,72.2860907772243,157.23341085153,273.706996676529,341.443171460578,363.372543648736,412.359677336937
1995-10-01,1.0278300649176,4.17167206858466,12.6575335923664,31.8725270966227,51.6952496368357,87.8165558424402,134.809413540935,183.955749363862
1982-07-01,64.1508954397214,128.587143142502,219.510403063473,283.408837287371,370.157437646647,444.839115822569,461.643975762674,484.394405157991
1998-11-01,0.00444444441327862,0,0.269882550363073,0.04759689907926,0.515316141326098,22.6078590506569,37.1784082021953,61.9025580975436
2014-03-01,2.23720261467365,5.08209415435392,5.40308725090085,15.0252093448195,31.2800166809222,78.8543882826541,128.113099669829,172.223449588746
1988-01-01,0.59835294254392,0.0455681821210431,0.298909395686257,0.287953486507253,3.03189683881915,34.6016423185455,58.1585834166156,88.5926356352577
1997-08-01,147.162908506705,159.747824780353,170.86296980173,207.316340838292,200.595757279737,155.406702092353,187.106938329437,247.073281714467
1984-02-01,3.08474508730049,0.0332954545783532,0.139261744682046,0.338139533185104,9.44567387331798,55.2563563471145,85.3908681353811,132.428682406127
2005-04-01,5.91765359246653,5.4817694812747,13.9877181481195,14.9003876061403,9.64888518728539,28.5823071548279,52.8593298134146,118.285245466602
1988-03-01,0.131320261448817,4.50904221281216,9.85392616412309,22.8324340872062,44.4539850428576,70.851595692178,104.179063243532,143.416925208513
2007-11-01,1.71789542141011,3.43212661860728,7.09196307965173,8.61733334009037,10.5874542566187,12.1092154237026,34.7056283180893,70.6285917149034
1985-08-01,7.2748627543839,0.689025975667037,4.75983221106381,10.621100800444,29.2187354296892,75.9500664992535,139.259870588734,191.193217127206
1983-03-01,0.309477123860392,0.599107142229407,1.8367449709108,2.00280619883953,2.68460898395138,5.63220744803944,28.5344935523946,84.4641602686209
1981-11-01,0.845013070648256,1.70016233954736,4.55812081238942,7.82683721757674,17.3917720575698,17.2614694136056,40.9853998761275,82.916498677059
1999-08-01,30.2718169474573,105.490519399767,129.266107572005,179.001379926815,232.059043217816,283.43501329422,298.656991579473,398.94453534661
2004-10-01,4.08180392034522,8.85629869849941,28.076476483337,39.1446666880171,78.2314725025323,140.591569129457,200.009817258511,259.693992555603
1981-07-01,13.4698235254954,29.8358116917215,51.4744966542161,87.5374419160592,173.826189812329,265.873510670155,274.861569058142,325.005051999745
2004-05-01,4.06026797236546,14.4434253266444,19.8078355591169,36.5378605036773,38.6472961930388,38.2341954632008,25.6006168974145,33.4247803145909
2015-04-01,0.292143790924228,0.0804058437223558,0.378087247471831,6.03803100481976,20.1714642290367,43.4005784696721,83.1205103293867,148.935749325025
1995-12-01,5.2888496778601,2.67076299624977,5.53766778276471,1.36193797951059,0.178560730575052,0.183131649688956,0.146976389859073,4.67135659912577
1987-02-01,8.210614382181,6.86887987371377,8.50246646245879,5.12922479409811,13.8638269594822,23.0732114364175,29.1356587856668,41.0716925012357
1992-12-01,0.191509802030777,0.0179870130324906,0.58488255084161,0.545085269463963,11.5437520807872,69.3697540512744,115.807806635302,169.197312465934
1996-05-01,0.396065360229779,6.26443183544551,11.6687248429696,31.6376123857129,71.0019466444577,123.433297913125,166.508560436333,232.606834746762
1996-01-01,3.81656207433518,2.20970778743277,4.19085570308536,2.9279069695073,8.72695507439854,10.2172340401151,32.1705102784345,53.9775970049915
1981-03-01,0.196006535909145,1.36249999750357,2.23907718200849,3.20672868707383,19.7339600654638,50.9952393503899,84.2051638845079,142.798940402285
2019-07-01,3.37980392165239,9.98913962814908,21.2030704963277,37.600418618668,76.7168634830418,199.795911007739,345.452879331172,461.961201985677
2000-03-01,0.0439411763028771,0,0.109412751854366,0.0493333335532699,2.12713810063886,20.5875066458941,67.9808682178779,106.688126738989
1993-06-01,5.98382353673573,47.8601136408843,122.354664444123,278.805860747108,432.241314384981,464.930066433359,453.622596874368,519.147778217799
2000-05-01,26.9820523121778,34.4024025464987,31.136124163666,37.2153023461039,65.5700582259903,83.0917619897964,119.91287136441,167.040555554767
2003-05-01,64.7466535995209,82.7861851097701,95.7572650781414,126.049193697197,132.991073164091,103.041549294553,89.2998019041946,140.375710573615
1984-03-01,17.0936143816881,13.1238311801057,23.0298993271469,24.9615813783897,24.5695341285969,37.2121143962475,53.1905788267648,73.6798319902839
2014-12-01,0.153764705005668,1.83162338244305,7.19506712115663,10.9086201614188,31.4363977103781,29.180458739717,36.1882330563263,60.5837856102975
1983-02-01,5.40155555986574,2.37042207724729,6.63275167686027,4.52007751626851,4.01331946819388,3.57067819096103,5.40200304699053,20.3295995020127
2010-01-01,4.29415686041165,1.11647727640418,1.06949664721415,0.166728682512807,6.05140598901794,15.9832047978614,33.2756816336696,71.4555167757571
2017-03-01,0.0364183008402976,0.177970778729234,3.02855704406326,11.853612389352,27.7734692160183,41.5586967950172,74.01296275096,94.5716021190318
1990-05-01,2.70839216060742,16.0025162353579,37.5189932992794,61.8280930334283,104.45679702378,177.41678187695,288.381081684981,384.890645640765
2008-09-01,12.3791241858909,9.89509739812657,13.2584563574047,23.0118759177452,52.9635358483541,70.5895278656736,65.3884386947295,71.005994905181
2009-08-01,45.8792548224184,107.558344221734,139.102046864145,182.326713349098,220.011705541373,309.46315155638,423.852185972029,566.538165858858
1986-04-01,4.19034640887277,33.3028571128652,65.0215940107435,127.274666613202,206.586680540824,198.599514570642,204.901150025762,302.421137235577
1995-01-01,11.4013921487176,10.8668019446006,5.99006710653412,0.583596894500214,0.769400999899923,7.77553191412726,42.6895658675715,91.7352584326298
1995-06-01,12.3239150206199,66.4181168419974,144.127148007386,246.924697627578,339.373086862675,402.382632975883,486.316412850908,527.852687707551
2001-10-01,7.02118300488158,6.19159090402838,8.94756707364081,10.692914726487,19.1528951788504,32.7667486883224,40.0107311799339,64.3412790249176
2012-02-01,3.78472549245248,1.55043831646031,2.03914429083617,8.05203099368617,47.5913310788832,125.714920234173,145.914455175581,222.286796096683
2005-07-01,10.319215679081,38.1064123629725,62.4620469775076,128.679798386448,220.287936808861,264.149408178127,252.755910299611,296.664457473952
1979-05-01,1.03909804036999,18.6092857043077,50.1871476317412,104.451550287054,143.914334238468,219.729235486781,279.409718068247,438.005116070888
2005-03-01,15.3475293940031,20.6447402385922,29.502952991716,20.714015457242,18.370782030204,41.8922473306352,74.7314471544787,140.044160364826
2007-06-01,69.8767712462182,114.474723791147,139.11145978326,155.661162726824,149.023776938237,173.197559899472,235.419634264839,272.701369204262
1986-08-01,35.5139869502946,65.0096590611842,126.373791861054,185.69327170202,203.904117946022,240.476987980782,276.456679042749,366.740619925566
1992-07-01,21.1149084766316,19.6722402681004,36.7116611495914,67.9503567215084,103.175099755286,128.53759966759,164.341949666264,187.44175692615
1999-03-01,9.74470587249821,14.3466234021373,14.2479362505794,13.4695658824241,15.6956988606794,24.7899534020652,59.6133586683077,112.19471566252
1997-10-01,41.5285294083805,71.7537011728658,92.2340266144516,152.134418552606,213.066272830804,202.529813588934,231.054006118949,268.786938176907
2012-04-01,14.5015751736226,15.7287175368953,27.3419966029641,29.8259069827176,27.4072462477025,21.978703462063,51.0944402308657,97.4104262901523
2018-12-01,0.862222222180343,3.73779221189317,9.46812079817169,4.59040310265309,7.16955906552063,32.4940691744076,53.8976846275126,86.9542635639201
2012-05-01,22.8076862742893,73.5202759256611,108.912701478741,160.620527270413,228.10191354101,256.836196767523,273.488484553318,360.016601720214
2012-09-01,2.63310457292847,5.46331168203191,3.79921140940547,4.87640309554431,11.6566971735084,39.2914960615812,91.241340412044,140.012777786846
2007-08-01,16.101058830652,38.7482953853421,47.6346979549267,93.6942169071168,128.579234594513,156.887799156473,185.241104282864,217.690258489407
1984-04-01,1.57551634013166,4.36798701691744,20.4193791738093,22.212248048117,36.5325373992349,43.5685704743609,58.5446000676616,118.599173035733
2018-08-01,2.23147058991922,17.7254707704891,34.2410066751826,47.7790077800899,84.133976693558,143.225531826628,196.384500990183,328.763527231931
1992-01-01,1.02320915454743,0.175698052202775,0.216409394555044,0.00967441852702651,0.324284525952316,0.530492024134567,0.661546078404895,0.748126617493228
1993-07-01,22.7968627362275,52.0905519398776,77.3481207950003,109.109550529303,135.928635633726,239.987280404314,333.31090631071,401.892610278857
2017-09-01,6.94472548492448,18.2926460721276,37.6084396375106,58.3503100757451,96.1021463613145,108.626023804888,115.413625288627,146.092157782818
1993-10-01,2.1271568693038,5.60527597416144,18.2151006859877,25.8164961193883,55.7450666030909,93.5579853539771,123.34229248349,159.450982234275
1992-10-01,0.299281046468935,0.0833603896490939,6.32441275263668,9.64294572333957,17.3613310928353,80.4763762985772,159.521073822928,262.044160069113
1982-05-01,65.2423202358819,141.856525941329,180.885537230728,269.117674645712,351.735965354272,364.021662194678,359.333251569622,458.89727416519
2013-03-01,0.28205228844061,2.22858766456098,3.50092281560545,1.39412403876005,4.3662479145254,11.9770279115343,36.4933130345268,73.3239535151834
1986-10-01,7.55042484415683,6.56233765501771,21.6116107078207,25.4003720148243,37.2663727475085,58.9693950072248,89.5260167989854,108.032816362011
1994-10-01,1.45820915221048,5.78836039802084,19.0012416363563,24.0666821938152,49.6511147375313,99.3691820946146,165.572779813071,186.733733608433
1991-12-01,5.7694575251074,19.6326461135857,50.6703355296346,72.6225736277972,111.578835304882,115.341369646661,191.233937672414,290.679935100467
1980-03-01,0.352660131386293,0.0210551945764765,0.00620805364627166,0.65826356327811,9.5210815205854,24.0930651691049,56.5392459490239,124.3239018147
2013-06-01,10.2626666734592,38.2961850042467,54.5056544918342,91.1708837405656,130.348477558764,173.495359116412,206.756702100604,298.446330659457
1989-01-01,4.72775815602368,3.44615258520179,5.06401006807417,1.13669767172993,1.93679700995146,14.7668683605387,32.9585224474466,59.5642894207661
2008-02-01,1.90992156609503,2.1121103938929,7.04036912482057,2.9197829437175,6.42216305027618,15.4218484003919,39.6818431504156,41.4612662539618
2014-02-01,1.68885621159928,8.38985389594424,17.8030704519486,7.29517829805728,3.01593177929248,22.1861968265569,43.1574105715261,65.22801037229
1987-06-01,19.6597973506679,33.0531980790101,56.4313758731688,72.9969613097435,99.7585605900617,161.85085762308,239.637837197158,296.059418897604
1984-08-01,15.4141764559631,47.3214610159161,69.1680033530965,116.855860575595,116.704517374023,121.549235328715,118.166747933567,143.624845026691
1995-02-01,2.4407189669538,1.28017857645687,5.59968119829693,2.24482170753759,1.53600665648311,1.03489361469203,2.08116526891792,14.0112015435554
1990-01-01,0.31241830007167,0.781444805523066,5.03325502563193,4.9857674484134,4.63298669083667,13.8280717984159,26.8903883939832,73.6895219595857
1980-04-01,96.7181830001033,160.951801894547,227.8520129287,312.417581578927,343.409825228217,318.483723528842,290.288925879799,347.281550444374
2000-09-01,44.9609019754832,96.4569804730353,144.087231629647,247.164186167163,293.576406012359,269.708171220536,223.223929934709,241.217726517709
2004-03-01,9.72071894503692,19.2850162226271,29.7673322630409,50.2859845065331,63.8460981556262,78.9657579787234,92.246885033845,131.478979214217
2005-05-01,43.9910262039284,77.7115260037509,149.670587302854,298.822232789032,426.617005219674,489.735464897562,553.053343262277,669.556860280591
2001-05-01,23.2260653619088,62.9337336986096,131.381493293199,204.77874431758,295.138519083997,437.780844262306,398.722612414393,449.454792781702
2015-05-01,0.000189542478206111,0.588051951937861,3.65489932050266,10.4554573726284,45.7142928927988,159.279867091077,314.597532459733,437.577273721227
1981-10-01,0.714816993177911,2.26948052184209,8.44854027355065,15.5811938197114,33.7689351123105,69.5479254608459,84.5781188145541,116.212919772441
1990-09-01,18.3185751540063,47.3665097317138,82.4761579436744,106.972372105325,148.076306109817,228.465040125745,268.125498717193,299.287894000071
2010-02-01,0.924379084861892,0.360551948571433,0.446526842829365,0.131689922806135,16.4865557236687,71.4632846472111,94.3128712836423,152.137545287455
2013-07-01,11.8082352878319,22.5587824795927,26.1286241936204,81.7925580904465,175.185116461628,182.573763142241,190.569512558274,236.397364466073
1981-09-01,7.40260785013632,10.7014610473696,31.7891275330678,44.7134573781213,67.3545424021818,79.2566822006347,135.328027547995,237.384212070041
2009-10-01,0.39928758161666,3.52077922148799,20.891308747282,39.860387482754,85.5292680584849,152.249095693548,239.029931433766,312.009263524097
1985-06-01,4.10469280993383,22.02884741396,47.11043619352,101.343364254264,152.66176391957,211.933218093629,241.321279573695,374.651899884838
1993-08-01,19.8583267949424,26.1177272918549,29.9524328804656,40.4695969071499,98.1586107136604,198.582539954084,212.878872832903,210.846188705405
1991-06-01,136.212326870089,152.173587588521,172.21263423382,254.162666734799,264.259234537896,210.776748474608,194.162688424545,210.24205431088
2007-01-01,3.28035293327267,2.37780843591378,1.27746644338605,0.628573644294064,4.25208818939005,23.6039161932595,32.3860320376696,34.1944444345873
1994-05-01,6.00545751110718,41.9104220650413,73.6307046877458,118.014325654969,129.07525783926,149.801968138269,202.929878147703,359.840775502129
1994-12-01,0.0381437910051128,0.512451300470086,9.46614096026193,16.2335969370465,30.0927204696985,69.4413763563684,107.406877269295,147.675697523802
1987-07-01,270.437287294475,404.701655945221,475.463339274362,580.155519234118,568.889825474998,482.453962447795,421.022551502422,538.331640632886
2003-09-01,1.61890849599408,14.9704383063529,51.6557214812144,76.977906994487,98.9327038242892,168.108178184388,214.184356137441,299.089715588
2013-04-01,0.142111111104829,1.62952922227756,6.72354025601241,3.57748836066372,10.8068469187583,42.9416489414078,95.0519801544399,176.105374604849
1993-01-01,0.827882354135558,2.6187662388192,8.69407719928746,6.04756589345345,6.25306988989751,22.4373404324213,40.3250038304224,69.106472877877
1979-07-01,34.6307908482777,118.340422023426,170.614261672001,301.256558251196,482.199009201888,411.270877371443,356.070480067768,424.988333532052
1979-08-01,9.07337255013583,49.2703085394649,130.50362406481,200.21038749754,294.567553667776,378.102705671432,458.753077034177,645.763591914214
2000-07-01,35.0951895322675,26.6917045859547,45.1591945958618,58.596186092288,83.3725040597646,133.306369680039,194.558187570448,348.985839311467
1992-09-01,2.02528104695425,23.6108279011466,43.2606040455351,59.2184650628142,82.0905573300633,117.05051850258,182.654280146114,251.498811352161
2016-02-01,0.258039215220492,0.0967207788822374,0.132147650296906,0.00668217060120069,3.22605657027399,3.3356648981373,8.74428789363004,40.096589134029
1989-12-01,1.85327451418525,1.17907467133716,4.69060402578555,9.15894574319669,28.8057237986519,103.019581026219,202.140182913485,283.364871219763
2009-06-01,37.5586340105977,112.370421880251,142.681862415083,200.523876054158,266.329983246307,301.828803174039,275.033807828603,302.111123393056
2010-08-01,9.64309803278739,11.7042532407304,17.3164765067749,36.4411628342414,107.801680471258,207.56365688811,272.765742700697,350.371214637461
1991-04-01,8.6835424812888,31.5829383328363,62.8706207035372,95.7422635278036,112.644359325212,178.744275331497,205.106763079978,185.954780066044
2014-09-01,16.8632026046709,38.7996266313962,76.0147483812883,121.377813685218,153.784176425013,211.73562480541,250.302833069034,312.636240956703
1980-08-01,13.5634444491926,20.8063311546726,27.0544798822711,41.4363100155379,80.0768468971062,184.348025347324,269.600677728471,356.585296788573
1990-08-01,10.0532222396457,35.5706168413162,73.7273993236107,89.6844029862751,97.9237187856842,181.182240678909,216.656496255705,300.744922174656
2018-10-01,14.5456405433966,9.06365260118981,38.3367113230512,73.2098448346752,95.0937688465721,139.626615656183,163.596991696616,216.85704170641
1981-01-01,0.739941177093515,0.890519480444733,2.68803691090516,4.60902325076939,21.1080864819879,135.549235414951,184.820639715609,188.188436690535
1982-08-01,51.8697777675258,105.176444914434,151.821778764661,199.315162599549,225.375424332706,248.93447476245,280.006884781895,378.511550371037
1985-09-01,6.28145751742756,22.9388799295797,57.8979697995538,78.5953644124112,89.2718470251302,134.532799188127,160.452269793102,229.878255740617
1990-03-01,2.53083660073359,16.3732629789935,34.0683054179953,59.1348837475444,100.022612446358,113.082347101354,116.963214092734,157.908682111006
1992-05-01,39.585549039155,112.954253215294,204.049462632045,373.557270990416,534.356389050476,617.324713960607,481.4345777269,388.167778153136
1983-05-01,19.1975294037059,55.9739610591492,80.1205872561308,121.873658906212,162.240574111558,179.154082622934,193.299108803045,226.423592027768
1984-11-01,6.22360784271549,11.6606655965571,21.8191107229498,21.4929146788841,28.3555157936353,31.6955851051719,56.0544478016234,87.0984237779327
1993-04-01,24.5440719220763,62.0653083726957,96.3107550384214,132.053224915497,119.597396050832,152.769401519857,206.897532408599,293.196498742707
2010-04-01,0.969228757831445,2.44327922517966,5.70360740050423,6.73609303069669,8.24182196811908,16.4195079754721,39.2362985338587,82.2921318921624
2015-02-01,3.48356862365104,4.63670454624218,6.43716442514986,1.28812402974265,1.26876039744607,0.415013299170049,1.48162985590243,16.6554909578936
1999-10-01,14.0939738492755,22.1804545335472,30.9557383220468,27.8003720963648,30.6291181497685,27.1970678149386,41.7942574044175,61.3695220207983
1979-09-01,12.0417647151009,33.970292229544,77.7051006603561,156.477457280122,161.299858385235,158.965598360021,203.191759253311,252.733617629808
2019-02-01,1.05717647137133,0.492581169568486,2.50436241219395,0.489224809861576,2.80378536541734,11.9700465584768,20.8293678716949,31.649173115575
1994-07-01,50.7038038857233,94.4801946739098,178.957097386354,267.445875537488,358.470964936369,352.010705105802,344.558316686184,367.52024500253
2001-12-01,2.61426796868833,1.71587661850907,2.20494967349961,0.564992248157198,0.804692180018358,0.063710106125577,4.11437166348009,24.884961218797
1996-08-01,67.9396797653896,93.8028571745018,102.757348902273,149.087240293044,164.124043272656,236.835332500174,263.500799604708,344.017273461788
1988-02-01,2.554679735515,1.6479058512426,1.15270134119392,0.556170544377709,0.616023294936041,0.315405585237115,1.3732977930899,1.66945736770559
2012-08-01,32.7858758315931,64.3789935506784,59.0958389659856,108.010372167779,137.855416007526,160.114002785784,164.482833284144,273.316705452379
2009-01-01,4.272098042374,5.52417206187285,4.64060402582806,1.36365891185611,0.521797004482785,7.98287900041744,18.9306169143635,37.1113823710794
1998-09-01,2.85520260987767,20.990470756184,39.7265771123387,57.6328526371209,76.0389600807736,81.4039694603453,90.1816527198855,114.031447210977
1979-03-01,0.255490196878517,0.0206006493074699,0,0.0554883720338807,0.545324459704516,14.4356981356767,28.6965041937759,66.2322479144547
2011-06-01,96.5696143443288,103.452840910329,97.6612581726689,143.22719363427,210.29536623328,263.486455968086,274.985399663131,309.84436729096
1985-04-01,0.242261437269451,1.65928571909521,12.6211912582422,29.1007442001224,68.2420298573181,131.551901660067,191.344440265548,263.899301760572
2014-10-01,2.86377778378334,3.27868506738118,9.39196308573158,10.7474883784619,15.2082362773266,44.7946874886117,93.7344629690108,164.0555040325
2005-06-01,42.0112745105441,163.993749921972,296.626091221035,418.606635373138,441.010457741837,418.415345455738,423.445415104607,474.37272644043
1980-10-01,4.59246404591363,5.73626624105813,8.88337249187565,3.55015504431817,1.16390182936375,0.676276594837583,9.77311499357814,26.372777761415
2004-11-01,14.9974052429151,31.9500486990074,57.996627573999,60.6676433444947,63.5095675035245,98.6687965088702,123.030091226873,134.25533596305
1998-05-01,7.50397386576956,26.1180194898889,47.9389931896401,88.8923874374508,112.618252920827,138.199893758652,130.665582486899,183.604470344169
1982-02-01,0.89415032313954,0.36378246596591,0.757583889063298,2.45446511761163,13.127745434022,38.6273936394681,72.6224219052735,93.4116406650198
2014-08-01,10.6538758223353,44.577564957854,57.1055704107221,113.3990234375,177.620108060154,210.729295405936,203.740685404119,259.291860496659
2008-04-01,4.66344445305298,17.1400974009718,30.8506879212472,56.9524650810301,85.9527954000007,94.3431649334887,100.736603102789,155.020904412873
1991-02-01,0.232980390763507,0.0684090915027183,1.0199328912172,2.62747286674819,1.41506655522298,5.4676662248106,12.9231378368917,42.2542119543682
2007-04-01,4.00099346441479,2.67173701996443,17.1097315426966,18.4765426709324,38.7844425677856,129.375591777741,166.60939053189,226.40422474075
1996-03-01,0.0923267977446123,0.112711039710451,0.158557047211134,3.3399534955101,33.7867886436958,70.4472274234954,97.1694059204892,147.990684558563
1984-05-01,15.2981895462092,98.7628896159011,164.805905770935,283.928325564362,338.981373195045,563.842274584669,580.080975430119,463.383061943744
2017-10-01,2.51963398239508,24.5400487025837,43.9033892906752,62.832868147266,96.3137685296539,176.157460197489,232.400030584982,313.305749030692
1998-07-01,2.91551633941777,0.79576298739616,0.201493289349788,0.0129767440548239,17.102812000431,111.117553201128,138.221942242102,190.703242723332
1979-06-01,0.141156863513725,0,1.39716443087243,7.37855816338529,28.7979451003368,72.5019016494142,113.48870524503,179.94983230512
1991-01-01,0.643888889791237,0.800162338355387,3.28617449295426,6.11451164223254,16.6396921763008,23.7993949521729,28.4656892661729,51.0733463647138
2006-09-01,0.410431372077247,4.88173701392196,31.24966445844,53.4009923284368,80.8890099406441,112.09447456928,159.228575785652,194.759044272647
2007-07-01,25.744326830894,54.4447565016808,124.632315130042,173.646480578046,232.650906732594,259.333563622008,320.210022693178,355.92634326235
2002-07-01,99.4737843158198,118.565909076047,121.605973403726,162.913255925142,191.612046481369,192.465525155372,191.185613186234,271.344444570615
2002-08-01,52.2962549483854,110.174658905376,192.094849080847,346.471612312258,467.313203084885,410.459341678214,301.762239292026,369.278721437282
1982-10-01,3.27214378107071,19.6496266310962,54.8630034651532,89.4586046825084,170.508427678646,210.424873691924,213.907943754639,235.431589052659
1985-01-01,7.0160326880275,6.04048700347337,11.0764429466736,7.46209301361742,11.5038685598527,51.6081848326833,85.1503656202841,109.684974054341
